theta, intensity
45.06, 153
45.07, 107
45.08, 114
45.09, 148
45.1, 159
45.11, 168
45.12, 155
45.13, 144
45.14, 119
45.15, 101
45.16, 89
45.17, 72
45.18, 45
45.19, 51
45.2, 47
45.21, 54
45.22, 47
45.23, 32
45.24, 60
45.25, 50
45.26, 53
45.27, 30
45.28, 40
45.29, 43
45.3, 23
45.31, 18
45.32, 36
45.33, 32
45.34, 37
45.35, 42
45.36, 29
45.37, 28
45.38, 22
45.39, 28
45.4, 38
45.41, 27
45.42, 32
45.43, 26
45.44, 23
45.45, 22
45.46, 25
45.47, 23
45.48, 22
45.49, 22
45.5, 15
45.51, 24
45.52, 26
45.53, 24
45.54, 18
45.55, 21
45.56, 18
45.57, 23
45.58, 18
45.59, 22
45.6, 22
45.61, 19
45.62, 22
45.63, 11
45.64, 18
45.65, 16
45.66, 16
45.67, 19
45.68, 26
45.69, 15
45.7, 16
45.71, 22
45.72, 20
45.73, 16
45.74, 12
45.75, 10
45.76, 19
45.77, 21
45.78, 17
45.79, 13
45.8, 18
45.81, 16
45.82, 18
45.83, 15
45.84, 18
45.85, 17
45.86, 13
45.87, 10
45.88, 26
45.89, 17
45.9, 16
45.91, 24
45.92, 24
45.93, 21
45.94, 17
45.95, 27
45.96, 25
45.97, 22
45.98, 21
45.99, 12
46, 21
46.01, 18
46.02, 30
46.03, 27
46.04, 18
46.05, 25
46.06, 13
46.07, 17
46.08, 16
46.09, 15
46.1, 17
46.11, 20
46.12, 9
46.13, 17
46.14, 18
46.15, 15
46.16, 15
46.17, 21
46.18, 20
46.19, 15
46.2, 12
46.21, 18
46.22, 18
46.23, 17
46.24, 7
46.25, 18
46.26, 8
46.27, 16
46.28, 21
46.29, 15
46.3, 9
46.31, 20
46.32, 9
46.33, 21
46.34, 20
46.35, 13
46.36, 15
46.37, 13
46.38, 19
46.39, 24
46.4, 14
46.41, 15
46.42, 14
46.43, 12
46.44, 10
46.45, 20
46.46, 24
46.47, 15
46.48, 10
46.49, 14
46.5, 18
46.51, 14
46.52, 15
46.53, 18
46.54, 14
46.55, 14
46.56, 18
46.57, 14
46.58, 12
46.59, 19
46.6, 21
46.61, 17
46.62, 20
46.63, 17
46.64, 15
46.65, 18
46.66, 15
46.67, 14
46.68, 16
46.69, 14
46.7, 10
46.71, 15
46.72, 15
46.73, 15
46.74, 16
46.75, 19
46.76, 12
46.77, 19
46.78, 7
46.79, 13
46.8, 20
46.81, 10
46.82, 18
46.83, 21
46.84, 26
46.85, 16
46.86, 11
46.87, 20
46.88, 14
46.89, 19
46.9, 16
46.91, 17
46.92, 14
46.93, 11
46.94, 8
46.95, 15
46.96, 18
46.97, 11
46.98, 14
46.99, 17
47, 17
47.01, 19
47.02, 12
47.03, 9
47.04, 10
47.05, 18
47.06, 15
47.07, 7
47.08, 14
47.09, 17
47.1, 23
47.11, 15
47.12, 24
47.13, 21
47.14, 17
47.15, 18
47.16, 15
47.17, 15
47.18, 17
47.19, 17
47.2, 16
47.21, 16
47.22, 17
47.23, 12
47.24, 16
47.25, 11
47.26, 15
47.27, 17
47.28, 16
47.29, 26
47.3, 21
47.31, 10
47.32, 11
47.33, 9
47.34, 17
47.35, 20
47.36, 14
47.37, 12
47.38, 14
47.39, 14
47.4, 18
47.41, 14
47.42, 24
47.43, 11
47.44, 17
47.45, 20
47.46, 16
47.47, 23
47.48, 11
47.49, 15
47.5, 15
47.51, 23
47.52, 12
47.53, 19
47.54, 24
47.55, 15
47.56, 17
47.57, 16
47.58, 15
47.59, 18
47.6, 13
47.61, 16
47.62, 14
47.63, 20
47.64, 15
47.65, 16
47.66, 12
47.67, 20
47.68, 20
47.69, 12
47.7, 20
47.71, 20
47.72, 14
47.73, 17
47.74, 10
47.75, 16
47.76, 10
47.77, 12
47.78, 17
47.79, 10
47.8, 14
47.81, 18
47.82, 19
47.83, 14
47.84, 19
47.85, 22
47.86, 12
47.87, 20
47.88, 17
47.89, 14
47.9, 19
47.91, 10
47.92, 18
47.93, 19
47.94, 10
47.95, 16
47.96, 23
47.97, 25
47.98, 19
47.99, 20
48, 22
48.01, 18
48.02, 17
48.03, 17
48.04, 13
48.05, 23
48.06, 23
48.07, 16
48.08, 20
48.09, 13
48.1, 19
48.11, 11
48.12, 17
48.13, 18
48.14, 20
48.15, 14
48.16, 14
48.17, 13
48.18, 6
48.19, 22
48.2, 16
48.21, 10
48.22, 12
48.23, 18
48.24, 16
48.25, 13
48.26, 11
48.27, 15
48.28, 17
48.29, 20
48.3, 17
48.31, 15
48.32, 14
48.33, 19
48.34, 15
48.35, 15
48.36, 16
48.37, 19
48.38, 17
48.39, 12
48.4, 20
48.41, 15
48.42, 19
48.43, 22
48.44, 24
48.45, 21
48.46, 13
48.47, 13
48.48, 29
48.49, 17
48.5, 19
48.51, 17
48.52, 14
48.53, 13
48.54, 27
48.55, 18
48.56, 13
48.57, 21
48.58, 16
48.59, 16
48.6, 17
48.61, 27
48.62, 17
48.63, 22
48.64, 12
48.65, 19
48.66, 14
48.67, 15
48.68, 18
48.69, 12
48.7, 7
48.71, 11
48.72, 22
48.73, 21
48.74, 24
48.75, 18
48.76, 14
48.77, 19
48.78, 12
48.79, 16
48.8, 17
48.81, 18
48.82, 14
48.83, 19
48.84, 17
48.85, 19
48.86, 25
48.87, 13
48.88, 23
48.89, 20
48.9, 16
48.91, 17
48.92, 28
48.93, 17
48.94, 15
48.95, 18
48.96, 26
48.97, 17
48.98, 17
48.99, 20
49, 16
49.01, 24
49.02, 11
49.03, 18
49.04, 21
49.05, 18
49.06, 10
49.07, 18
49.08, 7
49.09, 24
49.1, 28
49.11, 20
49.12, 29
49.13, 21
49.14, 15
49.15, 22
49.16, 27
49.17, 16
49.18, 25
49.19, 24
49.2, 23
49.21, 29
49.22, 29
49.23, 19
49.24, 32
49.25, 34
49.26, 31
49.27, 41
49.28, 40
49.29, 44
49.3, 46
49.31, 50
49.32, 55
49.33, 63
49.34, 59
49.35, 73
49.36, 55
49.37, 50
49.38, 60
49.39, 53
49.4, 51
49.41, 46
49.42, 49
49.43, 34
49.44, 42
49.45, 55
49.46, 45
49.47, 63
49.48, 38
49.49, 41
49.5, 38
49.51, 45
49.52, 32
49.53, 26
49.54, 33
49.55, 32
49.56, 34
49.57, 34
49.58, 26
49.59, 41
49.6, 32
49.61, 29
49.62, 24
49.63, 22
49.64, 22
49.65, 27
49.66, 19
49.67, 22
49.68, 23
49.69, 17
49.7, 18
49.71, 17
49.72, 19
49.73, 20
49.74, 26
49.75, 27
49.76, 22
49.77, 14
49.78, 22
49.79, 25
49.8, 24
49.81, 22
49.82, 21
49.83, 20
49.84, 17
49.85, 21
49.86, 23
49.87, 23
49.88, 22
49.89, 23
49.9, 21
49.91, 24
49.92, 22
49.93, 28
49.94, 21
49.95, 19
49.96, 24
49.97, 23
49.98, 23
49.99, 20
50, 19
50.01, 28
50.02, 19
50.03, 20
50.04, 18
50.05, 20
50.06, 20
50.07, 18
50.08, 21
50.09, 22
50.1, 13
50.11, 26
50.12, 29
50.13, 25
50.14, 27
50.15, 23
50.16, 27
50.17, 20
50.18, 29
50.19, 25
50.2, 30
50.21, 18
50.22, 27
50.23, 29
50.24, 28
50.25, 28
50.26, 28
50.27, 20
50.28, 25
50.29, 21
50.3, 30
50.31, 24
50.32, 32
50.33, 28
50.34, 24
50.35, 35
50.36, 25
50.37, 35
50.38, 35
50.39, 41
50.4, 31
50.41, 37
50.42, 56
50.43, 52
50.44, 43
50.45, 60
50.46, 64
50.47, 49
50.48, 62
50.49, 74
50.5, 81
50.51, 89
50.52, 99
50.53, 104
50.54, 121
50.55, 130
50.56, 198
50.57, 241
50.58, 299
50.59, 308
50.6, 325
50.61, 354
50.62, 330
50.63, 286
50.64, 306
50.65, 253
50.66, 204
50.67, 186
50.68, 194
50.69, 176
50.7, 201
50.71, 201
50.72, 207
50.73, 217
50.74, 198
50.75, 197
50.76, 210
50.77, 159
50.78, 166
50.79, 124
50.8, 128
50.81, 117
50.82, 100
50.83, 84
50.84, 80
50.85, 80
50.86, 73
50.87, 57
50.88, 56
50.89, 62
50.9, 57
50.91, 62
50.92, 61
50.93, 71
50.94, 73
50.95, 57
50.96, 50
50.97, 60
50.98, 62
50.99, 61
51, 75
51.01, 80
51.02, 99
51.03, 92
51.04, 97
51.05, 95
51.06, 105
51.07, 151
51.08, 168
51.09, 159
51.1, 216
51.11, 227
51.12, 288
51.13, 305
51.14, 392
51.15, 368
51.16, 368
51.17, 356
51.18, 307
51.19, 257
51.2, 210
51.21, 208
51.22, 177
51.23, 203
51.24, 214
51.25, 197
51.26, 209
51.27, 194
51.28, 222
51.29, 233
51.3, 222
51.31, 214
51.32, 179
51.33, 137
51.34, 157
51.35, 122
51.36, 135
51.37, 116
51.38, 106
51.39, 70
51.4, 91
51.41, 73
51.42, 66
51.43, 69
51.44, 58
51.45, 74
51.46, 51
51.47, 54
51.48, 53
51.49, 47
51.5, 47
51.51, 45
51.52, 41
51.53, 40
51.54, 38
51.55, 42
51.56, 45
51.57, 30
51.58, 35
51.59, 37
51.6, 24
51.61, 23
51.62, 28
51.63, 25
51.64, 25
51.65, 34
51.66, 25
51.67, 17
51.68, 26
51.69, 27
51.7, 17
51.71, 19
51.72, 22
51.73, 24
51.74, 21
51.75, 13
51.76, 25
51.77, 21
51.78, 12
51.79, 25
51.8, 23
51.81, 20
51.82, 25
51.83, 17
51.84, 16
51.85, 11
51.86, 21
51.87, 16
51.88, 21
51.89, 17
51.9, 16
51.91, 19
51.92, 19
51.93, 19
51.94, 19
51.95, 25
51.96, 20
51.97, 18
51.98, 18
51.99, 14
52, 15
52.01, 15
52.02, 14
52.03, 16
52.04, 24
52.05, 8
52.06, 13
52.07, 13
52.08, 23
52.09, 16
52.1, 10
52.11, 13
52.12, 19
52.13, 16
52.14, 22
52.15, 19
52.16, 20
52.17, 17
52.18, 12
52.19, 18
52.2, 16
52.21, 20
52.22, 14
52.23, 19
52.24, 10
52.25, 14
52.26, 12
52.27, 19
52.28, 17
52.29, 12
52.3, 16
52.31, 10
52.32, 19
52.33, 18
52.34, 17
52.35, 16
52.36, 17
52.37, 19
52.38, 21
52.39, 15
52.4, 22
52.41, 22
52.42, 18
52.43, 16
52.44, 24
52.45, 23
52.46, 11
52.47, 16
52.48, 14
52.49, 18
52.5, 21
52.51, 18
52.52, 14
52.53, 16
52.54, 13
52.55, 19
52.56, 15
52.57, 22
52.58, 19
52.59, 10
52.6, 15
52.61, 11
52.62, 12
52.63, 20
52.64, 20
52.65, 11
52.66, 18
52.67, 21
52.68, 15
52.69, 19
52.7, 13
52.71, 15
52.72, 12
52.73, 10
52.74, 14
52.75, 16
52.76, 21
52.77, 20
52.78, 21
52.79, 15
52.8, 19
52.81, 12
52.82, 21
52.83, 10
52.84, 19
52.85, 10
52.86, 11
52.87, 16
52.88, 15
52.89, 20
52.9, 19
52.91, 15
52.92, 18
52.93, 18
52.94, 11
52.95, 15
52.96, 17
52.97, 13
52.98, 14
52.99, 22
53, 16
53.01, 12
53.02, 16
53.03, 18
53.04, 13
53.05, 25
53.06, 10
53.07, 16
53.08, 16
53.09, 15
53.1, 8
53.11, 16
53.12, 7
53.13, 9
53.14, 16
53.15, 16
53.16, 18
53.17, 16
53.18, 14
53.19, 15
53.2, 11
53.21, 7
53.22, 18
53.23, 12
53.24, 11
53.25, 17
53.26, 30
53.27, 17
53.28, 17
53.29, 15
53.3, 13
53.31, 9
53.32, 14
53.33, 14
53.34, 13
53.35, 11
53.36, 15
53.37, 14
53.38, 14
53.39, 18
53.4, 16
53.41, 12
53.42, 14
53.43, 10
53.44, 17
53.45, 11
53.46, 19
53.47, 19
53.48, 17
53.49, 14
53.5, 11
53.51, 17
53.52, 18
53.53, 14
53.54, 13
53.55, 12
53.56, 19
53.57, 18
53.58, 18
53.59, 12
53.6, 20
53.61, 13
53.62, 21
53.63, 12
53.64, 11
53.65, 19
53.66, 11
53.67, 18
53.68, 20
53.69, 18
53.7, 12
53.71, 18
53.72, 11
53.73, 17
53.74, 15
53.75, 12
53.76, 26
53.77, 15
53.78, 16
53.79, 17
53.8, 15
53.81, 11
53.82, 12
53.83, 15
53.84, 10
53.85, 10
53.86, 16
53.87, 11
53.88, 17
53.89, 13
53.9, 11
53.91, 10
53.92, 7
53.93, 8
53.94, 10
53.95, 15
53.96, 13
53.97, 11
53.98, 13
53.99, 11
54, 14
54.01, 12
54.02, 20
54.03, 19
54.04, 18
54.05, 11
54.06, 13
54.07, 15
54.08, 17
54.09, 12
54.1, 14
54.11, 22
54.12, 15
54.13, 9
54.14, 17
54.15, 17
54.16, 10
54.17, 14
54.18, 16
54.19, 10
54.2, 15
54.21, 9
54.22, 9
54.23, 13
54.24, 14
54.25, 17
54.26, 15
54.27, 6
54.28, 10
54.29, 12
54.3, 14
54.31, 8
54.32, 13
54.33, 19
54.34, 12
54.35, 14
54.36, 14
54.37, 17
54.38, 11
54.39, 14
54.4, 9
54.41, 13
54.42, 14
54.43, 10
54.44, 13
54.45, 21
54.46, 14
54.47, 13
54.48, 12
54.49, 8
54.5, 11
54.51, 9
54.52, 14
54.53, 15
54.54, 7
54.55, 14
54.56, 13
54.57, 9
54.58, 9
54.59, 14
54.6, 21
54.61, 16
54.62, 11
54.63, 18
54.64, 7
54.65, 14
54.66, 10
54.67, 23
54.68, 19
54.69, 16
54.7, 12
54.71, 12
54.72, 14
54.73, 9
54.74, 20
54.75, 13
54.76, 13
54.77, 10
54.78, 17
54.79, 14
54.8, 13
54.81, 16
54.82, 19
54.83, 19
54.84, 15
54.85, 10
54.86, 14
54.87, 21
54.88, 13
54.89, 7
54.9, 14
54.91, 6
54.92, 19
54.93, 13
54.94, 20
54.95, 15
54.96, 14
54.97, 11
54.98, 12
54.99, 17
55, 16
55.01, 7
55.02, 7
55.03, 18
55.04, 11
55.05, 16
55.06, 12
55.07, 9
55.08, 12
55.09, 17
55.1, 15
55.11, 14
55.12, 13
55.13, 13
55.14, 9
55.15, 11
55.16, 13
55.17, 13
55.18, 18
55.19, 7
55.2, 9
55.21, 14
55.22, 14
55.23, 4
55.24, 11
55.25, 13
55.26, 14
55.27, 12
55.28, 19
55.29, 14
55.3, 14
55.31, 14
55.32, 15
55.33, 12
55.34, 18
55.35, 8
55.36, 16
55.37, 10
55.38, 12
55.39, 14
55.4, 9
55.41, 16
55.42, 16
55.43, 13
55.44, 9
55.45, 23
55.46, 9
55.47, 16
55.48, 12
55.49, 12
55.5, 13
55.51, 19
55.52, 12
55.53, 17
55.54, 19
55.55, 16
55.56, 16
55.57, 17
55.58, 10
55.59, 13
55.6, 16
55.61, 17
55.62, 15
55.63, 11
55.64, 19
55.65, 8
55.66, 16
55.67, 16
55.68, 17
55.69, 9
55.7, 13
55.71, 15
55.72, 11
55.73, 9
55.74, 17
55.75, 12
55.76, 15
55.77, 12
55.78, 16
55.79, 18
55.8, 9
55.81, 16
55.82, 9
55.83, 15
55.84, 11
55.85, 14
55.86, 9
55.87, 19
55.88, 10
55.89, 15
55.9, 15
55.91, 9
55.92, 18
55.93, 10
55.94, 15
55.95, 16
55.96, 12
55.97, 7
55.98, 13
55.99, 13
56, 5
56.01, 12
56.02, 12
56.03, 19
56.04, 15
56.05, 8
56.06, 14
56.07, 10
56.08, 18
56.09, 20
56.1, 11
56.11, 19
56.12, 9
56.13, 9
56.14, 6
56.15, 10
56.16, 15
56.17, 16
56.18, 20
56.19, 15
56.2, 9
56.21, 19
56.22, 13
56.23, 13
56.24, 10
56.25, 12
56.26, 14
56.27, 19
56.28, 11
56.29, 12
56.3, 17
56.31, 11
56.32, 15
56.33, 11
56.34, 13
56.35, 8
56.36, 21
56.37, 11
56.38, 13
56.39, 9
56.4, 17
56.41, 12
56.42, 10
56.43, 11
56.44, 10
56.45, 6
56.46, 12
56.47, 11
56.48, 13
56.49, 17
56.5, 13
56.51, 16
56.52, 10
56.53, 16
56.54, 16
56.55, 10
56.56, 15
56.57, 11
56.58, 11
56.59, 12
56.6, 10
56.61, 14
56.62, 12
56.63, 16
56.64, 13
56.65, 21
56.66, 13
56.67, 7
56.68, 16
56.69, 17
56.7, 12
56.71, 13
56.72, 14
56.73, 15
56.74, 13
56.75, 14
56.76, 18
56.77, 19
56.78, 12
56.79, 12
56.8, 18
56.81, 13
56.82, 15
56.83, 10
56.84, 12
56.85, 15
56.86, 11
56.87, 15
56.88, 14
56.89, 20
56.9, 11
56.91, 14
56.92, 12
56.93, 16
56.94, 22
56.95, 16
56.96, 17
56.97, 10
56.98, 10
56.99, 19
57, 13
57.01, 24
57.02, 15
57.03, 10
57.04, 26
57.05, 12
57.06, 15
57.07, 7
57.08, 9
57.09, 11
57.1, 12
57.11, 7
57.12, 11
57.13, 11
57.14, 13
57.15, 20
57.16, 14
57.17, 15
57.18, 10
57.19, 11
57.2, 16
57.21, 15
57.22, 9
57.23, 13
57.24, 14
57.25, 11
57.26, 13
57.27, 10
57.28, 14
57.29, 8
57.3, 10
57.31, 16
57.32, 6
57.33, 14
57.34, 9
57.35, 20
57.36, 16
57.37, 11
57.38, 11
57.39, 17
57.4, 20
57.41, 22
57.42, 18
57.43, 14
57.44, 16
57.45, 19
57.46, 15
57.47, 17
57.48, 14
57.49, 15
57.5, 17
57.51, 9
57.52, 17
57.53, 15
57.54, 9
57.55, 11
57.56, 17
57.57, 13
57.58, 13
57.59, 12
57.6, 8
57.61, 19
57.62, 13
57.63, 9
57.64, 14
57.65, 13
57.66, 13
57.67, 15
57.68, 12
57.69, 18
57.7, 17
57.71, 20
57.72, 18
57.73, 13
57.74, 15
57.75, 10
57.76, 17
57.77, 16
57.78, 11
57.79, 14
57.8, 12
57.81, 19
57.82, 14
57.83, 7
57.84, 12
57.85, 10
57.86, 19
57.87, 15
57.88, 18
57.89, 13
57.9, 12
57.91, 11
57.92, 14
57.93, 10
57.94, 10
57.95, 15
57.96, 19
57.97, 17
57.98, 16
57.99, 12
58, 17
58.01, 13
58.02, 9
58.03, 17
58.04, 7
58.05, 11
58.06, 13
58.07, 16
58.08, 11
58.09, 16
58.1, 14
58.11, 13
58.12, 11
58.13, 26
58.14, 12
58.15, 9
58.16, 17
58.17, 13
58.18, 8
58.19, 10
58.2, 11
58.21, 16
58.22, 16
58.23, 11
58.24, 11
58.25, 19
58.26, 14
58.27, 9
58.28, 16
58.29, 13
58.3, 8
58.31, 20
58.32, 23
58.33, 16
58.34, 12
58.35, 14
58.36, 18
58.37, 9
58.38, 13
58.39, 11
58.4, 16
58.41, 13
58.42, 15
58.43, 16
58.44, 13
58.45, 5
58.46, 18
58.47, 16
58.48, 13
58.49, 12
58.5, 20
58.51, 16
58.52, 22
58.53, 16
58.54, 13
58.55, 11
58.56, 15
58.57, 13
58.58, 16
58.59, 19
58.6, 11
58.61, 10
58.62, 12
58.63, 20
58.64, 15
58.65, 12
58.66, 17
58.67, 18
58.68, 16
58.69, 23
58.7, 15
58.71, 18
58.72, 16
58.73, 14
58.74, 18
58.75, 12
58.76, 22
58.77, 27
58.78, 16
58.79, 19
58.8, 21
58.81, 21
58.82, 23
58.83, 28
58.84, 21
58.85, 16
58.86, 19
58.87, 19
58.88, 22
58.89, 30
58.9, 27
58.91, 44
58.92, 22
58.93, 42
58.94, 52
58.95, 56
58.96, 45
58.97, 68
58.98, 59
58.99, 48
59, 38
59.01, 42
59.02, 26
59.03, 47
59.04, 37
59.05, 28
59.06, 36
59.07, 36
59.08, 41
59.09, 26
59.1, 35
59.11, 31
59.12, 32
59.13, 41
59.14, 26
59.15, 37
59.16, 28
59.17, 31
59.18, 32
59.19, 22
59.2, 27
59.21, 16
59.22, 24
59.23, 21
59.24, 20
59.25, 10
59.26, 25
59.27, 22
59.28, 24
59.29, 12
59.3, 26
59.31, 16
59.32, 21
59.33, 9
59.34, 15
59.35, 15
59.36, 10
59.37, 15
59.38, 16
59.39, 22
59.4, 19
59.41, 11
59.42, 22
59.43, 18
59.44, 16
59.45, 14
59.46, 13
59.47, 16
59.48, 26
59.49, 19
59.5, 21
59.51, 19
59.52, 10
59.53, 22
59.54, 20
59.55, 17
59.56, 21
59.57, 19
59.58, 14
59.59, 18
59.6, 26
59.61, 26
59.62, 16
59.63, 14
59.64, 17
59.65, 30
59.66, 23
59.67, 25
59.68, 28
59.69, 22
59.7, 25
59.71, 16
59.72, 27
59.73, 29
59.74, 25
59.75, 34
59.76, 30
59.77, 28
59.78, 39
59.79, 49
59.8, 38
59.81, 39
59.82, 47
59.83, 55
59.84, 54
59.85, 57
59.86, 65
59.87, 75
59.88, 79
59.89, 65
59.9, 83
59.91, 92
59.92, 99
59.93, 68
59.94, 66
59.95, 55
59.96, 57
59.97, 42
59.98, 46
59.99, 66
60, 59
60.01, 45
60.02, 47
60.03, 45
60.04, 60
60.05, 64
60.06, 55
60.07, 41
60.08, 48
60.09, 50
60.1, 50
60.11, 28
60.12, 32
60.13, 38
60.14, 33
60.15, 28
60.16, 33
60.17, 33
60.18, 24
60.19, 31
60.2, 23
60.21, 22
60.22, 26
60.23, 15
60.24, 28
60.25, 17
60.26, 18
60.27, 26
60.28, 22
60.29, 19
60.3, 18
60.31, 15
60.32, 24
60.33, 15
60.34, 18
60.35, 12
60.36, 25
60.37, 15
60.38, 15
60.39, 9
60.4, 14
60.41, 15
60.42, 13
60.43, 15
60.44, 14
60.45, 20
60.46, 6
60.47, 23
60.48, 14
60.49, 17
60.5, 8
60.51, 13
60.52, 10
60.53, 13
60.54, 19
60.55, 15
60.56, 10
60.57, 9
60.58, 21
60.59, 17
60.6, 15
60.61, 12
60.62, 4
60.63, 16
60.64, 15
60.65, 11
60.66, 12
60.67, 16
60.68, 10
60.69, 12
60.7, 14
60.71, 14
60.72, 14
60.73, 13
60.74, 18
60.75, 11
60.76, 24
60.77, 16
60.78, 15
60.79, 11
60.8, 8
60.81, 14
60.82, 11
60.83, 14
60.84, 12
60.85, 13
60.86, 20
60.87, 13
60.88, 10
60.89, 15
60.9, 12
60.91, 17
60.92, 8
60.93, 12
60.94, 10
60.95, 16
60.96, 17
60.97, 13
60.98, 13
60.99, 13
61, 11
61.01, 17
61.02, 17
61.03, 17
61.04, 18
61.05, 13
61.06, 20
61.07, 14
61.08, 13
61.09, 17
61.1, 11
61.11, 19
61.12, 9
61.13, 11
61.14, 10
61.15, 15
61.16, 17
61.17, 12
61.18, 14
61.19, 10
61.2, 11
61.21, 21
61.22, 14
61.23, 18
61.24, 12
61.25, 12
61.26, 11
61.27, 11
61.28, 16
61.29, 8
61.3, 12
61.31, 14
61.32, 11
61.33, 15
61.34, 13
61.35, 4
61.36, 13
61.37, 14
61.38, 12
61.39, 17
61.4, 13
61.41, 15
61.42, 13
61.43, 13
61.44, 15
61.45, 17
61.46, 14
61.47, 15
61.48, 17
61.49, 11
61.5, 16
61.51, 17
61.52, 15
61.53, 7
61.54, 23
61.55, 12
61.56, 13
61.57, 8
61.58, 13
61.59, 10
61.6, 17
61.61, 11
61.62, 16
61.63, 9
61.64, 13
61.65, 6
61.66, 13
61.67, 15
61.68, 11
61.69, 13
61.7, 17
61.71, 9
61.72, 16
61.73, 11
61.74, 13
61.75, 13
61.76, 16
61.77, 12
61.78, 14
61.79, 7
61.8, 16
61.81, 22
61.82, 14
61.83, 11
61.84, 14
61.85, 12
61.86, 10
61.87, 17
61.88, 15
61.89, 10
61.9, 20
61.91, 22
61.92, 16
61.93, 18
61.94, 20
61.95, 19
61.96, 26
61.97, 11
61.98, 20
61.99, 13
62, 16
62.01, 18
62.02, 11
62.03, 15
62.04, 23
62.05, 17
62.06, 29
62.07, 18
62.08, 25
62.09, 29
62.1, 37
62.11, 42
62.12, 24
62.13, 35
62.14, 34
62.15, 24
62.16, 26
62.17, 28
62.18, 28
62.19, 26
62.2, 25
62.21, 22
62.22, 19
62.23, 18
62.24, 23
62.25, 26
62.26, 23
62.27, 36
62.28, 26
62.29, 35
62.3, 20
62.31, 18
62.32, 22
62.33, 20
62.34, 27
62.35, 21
62.36, 11
62.37, 16
62.38, 16
62.39, 14
62.4, 15
62.41, 17
62.42, 16
62.43, 17
62.44, 11
62.45, 19
62.46, 14
62.47, 6
62.48, 5
62.49, 9
62.5, 7
62.51, 22
62.52, 19
62.53, 12
62.54, 18
62.55, 15
62.56, 17
62.57, 18
62.58, 14
62.59, 14
62.6, 13
62.61, 19
62.62, 13
62.63, 16
62.64, 13
62.65, 12
62.66, 17
62.67, 18
62.68, 8
62.69, 14
62.7, 15
62.71, 18
62.72, 10
62.73, 16
62.74, 18
62.75, 16
62.76, 15
62.77, 8
62.78, 12
62.79, 13
62.8, 12
62.81, 8
62.82, 15
62.83, 7
62.84, 21
62.85, 10
62.86, 9
62.87, 13
62.88, 18
62.89, 20
62.9, 13
62.91, 19
62.92, 18
62.93, 12
62.94, 18
62.95, 12
62.96, 16
62.97, 17
62.98, 15
62.99, 8
63, 11
63.01, 14
63.02, 20
63.03, 14
63.04, 17
63.05, 17
63.06, 9
63.07, 15
63.08, 17
63.09, 10
63.1, 16
63.11, 20
63.12, 27
63.13, 16
63.14, 14
63.15, 20
63.16, 21
63.17, 12
63.18, 10
63.19, 15
63.2, 19
63.21, 20
63.22, 21
63.23, 21
63.24, 28
63.25, 12
63.26, 10
63.27, 24
63.28, 13
63.29, 15
63.3, 6
63.31, 15
63.32, 17
63.33, 19
63.34, 16
63.35, 28
63.36, 21
63.37, 24
63.38, 28
63.39, 30
63.4, 24
63.41, 20
63.42, 38
63.43, 36
63.44, 45
63.45, 49
63.46, 44
63.47, 53
63.48, 61
63.49, 65
63.5, 66
63.51, 73
63.52, 63
63.53, 59
63.54, 65
63.55, 61
63.56, 52
63.57, 43
63.58, 51
63.59, 42
63.6, 42
63.61, 33
63.62, 22
63.63, 36
63.64, 46
63.65, 39
63.66, 46
63.67, 57
63.68, 37
63.69, 45
63.7, 59
63.71, 51
63.72, 34
63.73, 36
63.74, 31
63.75, 38
63.76, 20
63.77, 25
63.78, 24
63.79, 27
63.8, 29
63.81, 18
63.82, 25
63.83, 19
63.84, 15
63.85, 21
63.86, 38
63.87, 14
63.88, 16
63.89, 21
63.9, 9
63.91, 20
63.92, 11
63.93, 15
63.94, 12
63.95, 12
63.96, 13
63.97, 17
63.98, 14
63.99, 11
64, 21
64.01, 13
64.02, 17
64.03, 18
64.04, 15
64.05, 9
64.06, 15
64.07, 15
64.08, 12
64.09, 21
64.1, 11
64.11, 9
64.12, 21
64.13, 19
64.14, 14
64.15, 13
64.16, 18
64.17, 15
64.18, 10
64.19, 18
64.2, 10
64.21, 17
64.22, 18
64.23, 9
64.24, 18
64.25, 14
64.26, 20
64.27, 17
64.28, 11
64.29, 15
64.3, 21
64.31, 15
64.32, 20
64.33, 16
64.34, 20
64.35, 20
64.36, 13
64.37, 18
64.38, 21
64.39, 20
64.4, 23
64.41, 19
64.42, 26
64.43, 22
64.44, 15
64.45, 23
64.46, 31
64.47, 27
64.48, 32
64.49, 37
64.5, 36
64.51, 38
64.52, 49
64.53, 62
64.54, 69
64.55, 77
64.56, 93
64.57, 88
64.58, 78
64.59, 98
64.6, 67
64.61, 67
64.62, 55
64.63, 50
64.64, 50
64.65, 42
64.66, 42
64.67, 38
64.68, 40
64.69, 28
64.7, 39
64.71, 46
64.72, 59
64.73, 48
64.74, 61
64.75, 40
64.76, 57
64.77, 49
64.78, 39
64.79, 38
64.8, 38
64.81, 24
64.82, 30
64.83, 31
64.84, 24
64.85, 30
64.86, 34
64.87, 21
64.88, 20
64.89, 22
64.9, 23
64.91, 19
64.92, 31
64.93, 27
64.94, 20
64.95, 27
64.96, 14
64.97, 30
64.98, 10
64.99, 29
65, 15
65.01, 20
65.02, 23
65.03, 21
65.04, 20
65.05, 22
65.06, 23
65.07, 25
65.08, 15
65.09, 17
